1,"[[12351, 21179, 25.839249264045044, array([ -6.54545894e-05,   2.23468249e+02]), [[12351, 12419, 21065, 21159, 21166, 21175, 21179], 2391.5555555555561, 8828.000018401677, array([], dtype=float64)], [[(12283, 222.47), (12405, 222.47), (12525, 222.21000000000001), (21112, 222.04), (21162, 222.035), (21170, 222.045), (21177, 222.04), (21183, 222.04)], [0.18628443021282237, 0.18628443021282237, 0.43842987948181644, 0.046371320090287327, 0.048098590619048309, 0.037574953903657615, 0.042116771777671147, 0.042116771777671147], [68, 68, 8646, 94, 7, 9, 4, 4], [0.0027394769148944465, 0.0027394769148944465, 5.0708984441570257e-05, 0.00049331191585412048, 0.0068712272312926159, 0.0041749948781841795, 0.010529192944417787, 0.010529192944417787]], 8, [[(12351, 222.655), (12419, 222.66), (21065, 222.11), (21159, 222.07), (21166, 222.075), (21175, 222.08), (21179, 222.085)], [0.18500000000000227, 0.22033333333331484, 0.069069523698630064, 0.03469999999998663, 0.03499999999999659, 0.038571428571458455, 0.045000000000015916], [122, 120, 8587, 50, 8, 7, 6], [0.0015163934426229695, 0.0018361111111109571, 8.0434987421253126e-06, 0.0006939999999997326, 0.004374999999999574, 0.005510204081636922, 0.007500000000002653]], 7]]"
2,"[[120941, 139424, 25.960137788128023, array([  2.67368496e-05,   2.22728652e+02]), [[120941, 121039, 121144, 121197, 121281, 139313, 139424], 4983.833333333333, 18483.000006628386, array([ 0.00046883])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (139319, 226.61500000000001), (139535, 226.61500000000001)], [0.13124307766631205, 0.13124307766631205, 0.20923781394520802, 0.13132349733717774, 0.12899739142068256, 2.0530737307613265, 0.16139725587234466, 0.16139725587234466], [98, 98, 105, 53, 84, 18032, 111, 111], [0.0013392150782276738, 0.0013392150782276738, 0.0019927410851924574, 0.0024778018365505233, 0.0015356832311986019, 0.00011385723883991385, 0.0014540293321832851, 0.0014540293321832851]], 8, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (139313, 226.45), (139424, 226.46)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.16642279257919768, 0.15500000000000114], [155, 75, 109, 87, 10881, 7169, 216], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 2.3214226890667829e-05, 0.0007175925925925979]], 7]]"
2,"[[120941, 139464, 33.407328349884153, array([  2.42448762e-05,   2.23030482e+02]), [[120941, 121039, 121144, 121197, 121281, 139452, 139457, 139464], 4435.6734693877561, 18523.00000558832, array([ 0.00054144])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (139454, 226.445), (139460, 226.44), (139471, 226.44)], [0.13093685790036602, 0.13093685790036602, 0.20911849218552447, 0.13147580067990816, 0.1293664964507002, 2.0805579985400584, 0.033473422789739971, 0.028327953532539141, 0.028327953532539141], [98, 98, 105, 53, 84, 18171, 5, 7, 7], [0.0013360903867384289, 0.0013360903867384289, 0.0019916046874811854, 0.0024806754845265689, 0.0015400773386988118, 0.00011449881671564902, 0.0066946845579479945, 0.0040468505046484483, 0.0040468505046484483]], 9, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (139452, 226.405), (139457, 226.41), (139464, 226.42)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.040512048192738348, 0.03249999999999886, 0.020000000000010232], [155, 75, 109, 87, 10881, 7304, 6, 11], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 5.5465564338360277e-06, 0.005416666666666477, 0.0018181818181827484]], 8]]"
2,"[[120941, 139487, 33.758205030449361, array([  2.63802601e-05,   2.22771851e+02]), [[120941, 121039, 121144, 121197, 121281, 139313, 139477, 139487], 4395.0204081632655, 18546.000006473096, array([ 0.00050256])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (139319, 226.61500000000001), (139482, 226.43), (139497, 226.43)], [0.13119057965334946, 0.13119057965334946, 0.20921206014728, 0.13133661179841738, 0.12904152917138845, 2.0569979192298433, 0.1678778347090315, -0.021422147684177162, -0.021422147684177162], [98, 98, 105, 53, 84, 18032, 164, 10, 10], [0.0013386793842178517, 0.0013386793842178517, 0.0019924958109264761, 0.0024780492792154224, 0.0015362086806117673, 0.00011407486242401526, 0.0010236453335916555, -0.0021422147684177161, -0.0021422147684177161]], 9, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (139313, 226.45), (139477, 226.445), (139487, 226.455)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.16642279257919768, -0.0093251533742204629, -0.025000000000005684], [155, 75, 109, 87, 10881, 7169, 163, 15], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 2.3214226890667829e-05, -5.7209529903193022e-05, -0.0016666666666670456]], 8]]"
2,"[[120941, 140395, 19.168768725178964, array([  1.98623294e-05,   2.23561294e+02]), [[120941, 121039, 121144, 121197, 121281, 140395], 6089.2800000000007, 19454.00000380963, array([ 0.00040508])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (159509, 228.315)], [0.13040422492508696, 0.13040422492508696, 0.20891455021788374, 0.13174955631009766, 0.13002153364973879, 2.1288995271297892, 2.1288995271297892], [98, 98, 105, 53, 84, 19114, 19114], [0.0013306553563784385, 0.0013306553563784385, 0.001989662383027464, 0.0024858406850961821, 0.0015478754005921285, 0.00011137906911843619, 0.00011137906911843619]], 7, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (140395, 226.35)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 1.9650000000000034], [155, 75, 109, 87, 10881, 27359], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 7.1822800540955565e-05]], 6]]"
2,"[[120941, 140409, 33.37468731519418, array([  2.00322941e-05,   2.23540708e+02]), [[120941, 121039, 121144, 121197, 121281, 140395, 140403, 140409], 4666.5306122448983, 19468.00000380689, array([ 0.00047239])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (140399, 226.36), (140406, 226.37), (140415, 226.37)], [0.13042496226714206, 0.13042496226714206, 0.20892254021256917, 0.13173902015992667, 0.12999621057662125, 2.1270248188991161, 0.0067784251901059633, 0.016638199131676856, 0.016638199131676856], [98, 98, 105, 53, 84, 19114, 8, 6, 6], [0.0013308669619096129, 0.0013308669619096129, 0.0019897384782149447, 0.0024856418898099369, 0.0015475739354359672, 0.00011128098874642231, 0.00084730314876324542, 0.0027730331886128092, 0.0027730331886128092]], 9, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (140395, 226.35), (140403, 226.36), (140409, 226.35)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.010947993696220237, 0.005714285714276457, 0.020000000000010232], [155, 75, 109, 87, 10881, 8249, 7, 9], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 1.3271904105006955e-06, 0.0008163265306109224, 0.002222222222223359]], 8]]"
2,"[[120941, 140416, 33.388731932234926, array([  1.95955381e-05,   2.23593609e+02]), [[120941, 121039, 121144, 121197, 121281, 140395, 140409, 140416], 4666.2448979591845, 19475.000003514764, array([ 0.00055926])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (140402, 226.37), (140412, 226.355), (140423, 226.355)], [0.13037028418938235, 0.13037028418938235, 0.20890061882835198, 0.13176470517026928, 0.13005989335144363, 2.1318408427701172, 0.025138461978144733, 0.0099425065966727288, 0.0099425065966727288], [98, 98, 105, 53, 84, 19114, 14, 7, 7], [0.0013303090223406363, 0.0013303090223406363, 0.0019895297031271618, 0.0024861265126465901, 0.0015483320637076623, 0.00011153295190803166, 0.001795604427010338, 0.0014203580852389613, 0.0014203580852389613]], 9, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (140395, 226.35), (140409, 226.35), (140416, 226.335)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.021649903053827302, 0.00950000000003115, 0.01999999999998181], [155, 75, 109, 87, 10881, 8252, 10, 11], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 2.6235946502456739e-06, 0.000950000000003115, 0.0018181818181801646]], 8]]"
2,"[[120941, 140430, 62.446184420932937, array([  1.97195657e-05,   2.23578588e+02]), [[120941, 121039, 121144, 121197, 121281, 140395, 140403, 140409, 140416, 140426, 140430], 3433.0200000000004, 19489.000003704656, array([ 0.00075371])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (140399, 226.36), (140406, 226.37), (140412, 226.355), (140421, 226.36), (140428, 226.365), (140434, 226.365)], [0.1303836635083826, 0.1303836635083826, 0.20890469608318085, 0.13175526342519106, 0.13003966121195276, 2.1304710671624605, 0.012804369955006223, 0.022666332995328276, 0.0075480156012872612, 0.012370539510271783, 0.017232502550598383, 0.017232502550598383], [98, 98, 105, 53, 84, 19114, 8, 6, 7, 10, 4, 4], [0.001330445546003904, 0.001330445546003904, 0.0019895685341255317, 0.0024859483665130391, 0.0015480912049041996, 0.00011146128843583031, 0.0016005462443757779, 0.0037777221658880458, 0.0010782879430410372, 0.0012370539510271783, 0.0043081256376495958, 0.0043081256376495958]], 12, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (140395, 226.35), (140403, 226.36), (140409, 226.35), (140416, 226.335), (140426, 226.345), (140430, 226.345)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.010947993696220237, 0.005714285714276457, 0.01249999999996021, 0.022222222222211485, 0.018571428571448223, 0.020000000000010232], [155, 75, 109, 87, 10881, 8249, 7, 6, 9, 7, 6], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 1.3271904105006955e-06, 0.0008163265306109224, 0.0020833333333267015, 0.0024691358024679427, 0.0026530612244926033, 0.0033333333333350388]], 11]]"
2,"[[120941, 143283, 33.278353650738971, array([  9.38560751e-06,   2.24830228e+02]), [[120941, 121039, 121144, 121197, 121281, 143271, 143278, 143283], 5370.9387755102025, 22342.00000098693, array([ 0.00040783])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143274, 226.205), (143280, 226.2), (143288, 226.2)], [0.12913240335214482, 0.12913240335214482, 0.20842848278860515, 0.13240545156958206, 0.1315889037158513, 2.2444641083563113, 0.030058610370872429, 0.025002296725773476, 0.025002296725773476], [98, 98, 105, 53, 84, 21990, 7, 5, 5], [0.0013176775852259675, 0.0013176775852259675, 0.0019850331694152871, 0.0024982160673506048, 0.0015665345680458489, 0.00010206749014808146, 0.0042940871958389183, 0.0050004593451546953, 0.0050004593451546953]], 9, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143271, 226.17), (143278, 226.18), (143283, 226.175)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.035569039913724509, 0.02166666666664696, 0.024999999999977263], [155, 75, 109, 87, 10881, 11124, 6, 8], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 3.1975044870302507e-06, 0.0036111111111078267, 0.003124999999997158]], 8]]"
2,"[[120941, 143305, 41.944515357899654, array([  9.43947200e-06,   2.24823703e+02]), [[120941, 121039, 121144, 121197, 121281, 143271, 143278, 143283, 143305], 4798.625, 22364.00000103347, array([ 0.00042487])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143274, 226.205), (143280, 226.2), (143294, 226.225), (143327, 226.225)], [0.12913985423213603, 0.12913985423213603, 0.20843189383234062, 0.13240299138456635, 0.13158175732078803, 2.2438708625148251, 0.02886617601345165, 0.023809539181456785, 0.048677386573473314, 0.048677386573473314], [98, 98, 105, 53, 84, 21990, 7, 5, 22, 22], [0.0013177536146136331, 0.0013177536146136331, 0.0019850656555461012, 0.0024981696487654027, 0.0015664494919141432, 0.00010204051216529446, 0.004123739430493093, 0.0047619078362913566, 0.0022126084806124231, 0.0022126084806124231]], 10, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143271, 226.17), (143278, 226.18), (143283, 226.175), (143305, 226.18)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.035569039913724509, 0.02166666666664696, 0.030357142857127428, 0.044999999999987494], [155, 75, 109, 87, 10881, 11124, 6, 14, 33], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 3.1975044870302507e-06, 0.0036111111111078267, 0.0021683673469376735, 0.0013636363636359847]], 9]]"
2,"[[120941, 143325, 19.112892208480858, array([  5.31041447e-06,   2.25323815e+02]), [[120941, 121039, 121144, 121197, 121281, 143325], 7026.8800000000001, 22384.00000032166, array([ 0.00034458])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (165369, 228.315)], [0.12863593292544806, 0.12863593292544806, 0.2082376518401361, 0.13265881666276869, 0.13219681060377297, 2.2894141907437415, 2.2894141907437415], [98, 98, 105, 53, 84, 22044, 22044], [0.0013126115604637557, 0.0013126115604637557, 0.0019832157318108198, 0.0025029965408069565, 0.0015737715548068212, 0.00010385656826092096, 0.00010385656826092096]], 7, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143325, 226.085)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 2.2299999999999898], [155, 75, 109, 87, 10881, 33219], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 6.7130256780757698e-05]], 6]]"
2,"[[120941, 143366, 25.683782825921423, array([  4.29207685e-06,   2.25447155e+02]), [[120941, 121039, 121144, 121197, 121281, 143354, 143366], 6111.833333333333, 22425.000000222964, array([ 0.00035372])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143360, 226.11), (143378, 226.11)], [0.12851222799864104, 0.12851222799864104, 0.20819032223502631, 0.13272248585855095, 0.13234907517275474, 2.3006469869872603, 0.047532805518727628, 0.047532805518727628], [98, 98, 105, 53, 84, 22073, 12, 12], [0.0013113492652922555, 0.0013113492652922555, 0.0019827649736669172, 0.0025041978463877538, 0.0015755842282470802, 0.00010422901223156165, 0.0039610671265606356, 0.0039610671265606356]], 8, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143354, 226.06), (143366, 226.065)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.051180196253341137, 0.045000000000015916], [155, 75, 109, 87, 10881, 11210, 18], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 4.5655839655076837e-06, 0.0025000000000008843]], 7]]"
2,"[[120941, 143378, 19.11201844488393, array([  6.42079910e-06,   2.25189325e+02]), [[120941, 121039, 121144, 121197, 121281, 143378], 7043.8399999999992, 22437.000000468535, array([ 0.00034814])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (165475, 228.315)], [0.12877116880841299, 0.12877116880841299, 0.20828960887610037, 0.13258974177446703, 0.13203113225299035, 2.2771664172727242, 2.2771664172727242], [98, 98, 105, 53, 84, 22097, 22097], [0.0013139915184531938, 0.0013139915184531938, 0.0019837105607247653, 0.0025016932410276797, 0.0015717991934879802, 0.00010305319352277341, 0.00010305319352277341]], 7, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143378, 226.11)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 2.2049999999999841], [155, 75, 109, 87, 10881, 33325], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 6.6166541635408375e-05]], 6]]"
2,"[[120941, 143394, 25.705570749957374, array([  4.40047815e-06,   2.25434026e+02]), [[120941, 121039, 121144, 121197, 121281, 143366, 143394], 6114.2777777777774, 22453.000000222688, array([ 0.00034181])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143380, 226.16), (143422, 226.16)], [0.12852515666102704, 0.12852515666102704, 0.20819512079961555, 0.13271546868102746, 0.1323326270818086, 2.2994510243094624, 0.095033654662017852, 0.095033654662017852], [98, 98, 105, 53, 84, 22085, 28, 28], [0.0013114811904186433, 0.0013114811904186433, 0.0019828106742820527, 0.002504065446811839, 0.0015753884176405784, 0.00010411822614034242, 0.0033940590950720662, 0.0033940590950720662]], 8, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143366, 226.065), (143394, 226.065)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.097686553873558069, 0.09499999999999886], [155, 75, 109, 87, 10881, 11230, 42], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 8.6987136129615375e-06, 0.002261904761904735]], 7]]"
2,"[[120941, 143424, 33.306134172078316, array([  4.02103257e-06,   2.25479985e+02]), [[120941, 121039, 121144, 121197, 121281, 143394, 143413, 143424], 5400.3265306122457, 22483.000000200707, array([ 0.00055833])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143403, 226.035), (143418, 226.1), (143435, 226.1)], [0.12847787984648562, 0.12847787984648562, 0.20817630240384233, 0.1327380098537958, 0.13238818002028552, 2.3036353246372983, -0.021613354861386824, 0.043326329650085427, 0.043326329650085427], [98, 98, 105, 53, 84, 22113, 19, 11, 11], [0.0013109987739437308, 0.0013109987739437308, 0.0019826314514651651, 0.0025044907519584112, 0.0015760497621462562, 0.00010417561274532168, -0.0011375449927045697, 0.003938757240916857, 0.003938757240916857]], 9, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143394, 226.065), (143413, 226.045), (143424, 226.06)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, -0.02817648627032554, 0.03333333333338828, 0.03999999999999204], [155, 75, 109, 87, 10881, 11253, 15, 17], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, -2.5039088483360474e-06, 0.0022222222222258855, 0.00235294117647012]], 8]]"
2,"[[120941, 143441, 25.689120861450913, array([  4.27815557e-06,   2.25448841e+02]), [[120941, 121039, 121144, 121197, 121281, 143424, 143441], 6131.0, 22500.000000222222, array([ 0.00035357])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143432, 226.115), (143458, 226.115)], [0.12851068481242578, 0.12851068481242578, 0.20818982314435175, 0.13272350418668566, 0.13235130465170641, 2.3008006938448773, 0.052534542652637128, 0.052534542652637128], [98, 98, 105, 53, 84, 22143, 17, 17], [0.0013113335184941407, 0.0013113335184941407, 0.0019827602204223974, 0.0025042170601261445, 0.0015756107696631716, 0.00010390645774487997, 0.0030902672148610077, 0.0030902672148610077]], 8, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143424, 226.06), (143441, 226.065)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.056560007090951103, 0.05000000000001137], [155, 75, 109, 87, 10881, 11282, 26], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 5.0132961434985907e-06, 0.0019230769230773603]], 7]]"
