1,"[[12351, 21179, 25.839249264045044, array([ -6.54545894e-05,   2.23468249e+02]), [[12351, 12419, 21065, 21159, 21166, 21175, 21179], 2391.5555555555561, 8828.000018401677, array([], dtype=float64)], [[(12283, 222.47), (12405, 222.47), (12525, 222.21000000000001), (21112, 222.04), (21162, 222.035), (21170, 222.045), (21177, 222.04), (21183, 222.04)], [0.18628443021282237, 0.18628443021282237, 0.43842987948181644, 0.046371320090287327, 0.048098590619048309, 0.037574953903657615, 0.042116771777671147, 0.042116771777671147], [68, 68, 8646, 94, 7, 9, 4, 4], [0.0027394769148944465, 0.0027394769148944465, 5.0708984441570257e-05, 0.00049331191585412048, 0.0068712272312926159, 0.0041749948781841795, 0.010529192944417787, 0.010529192944417787]], 8, [[(12351, 222.655), (12419, 222.66), (21065, 222.11), (21159, 222.07), (21166, 222.075), (21175, 222.08), (21179, 222.085)], [0.18500000000000227, 0.22033333333331484, 0.069069523698630064, 0.03469999999998663, 0.03499999999999659, 0.038571428571458455, 0.045000000000015916], [122, 120, 8587, 50, 8, 7, 6], [0.0015163934426229695, 0.0018361111111109571, 8.0434987421253126e-06, 0.0006939999999997326, 0.004374999999999574, 0.005510204081636922, 0.007500000000002653]], 7]]"
2,"[[120941, 143454, 41.930427922369795, array([  4.38912623e-06,   2.25435400e+02]), [[120941, 121039, 121144, 121197, 121281, 143424, 143441, 143449, 143454], 4832.21875, 22513.000000222095, array([ 0.00039068])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143432, 226.115), (143445, 226.11), (143451, 226.085), (143459, 226.085)], [0.12852492687778749, 0.12852492687778749, 0.20819574241036776, 0.13271732765102229, 0.13233547366880316, 2.2995773911331696, 0.050059268978344562, 0.045002210337315773, 0.019975875579916647, 0.019975875579916647], [98, 98, 105, 53, 84, 22143, 17, 8, 5, 5], [0.0013114788456917092, 0.0013114788456917092, 0.0019828165943844549, 0.0025041005217174015, 0.0015754223055809899, 0.0001038512121723872, 0.0029446628810790919, 0.0056252762921644717, 0.003995175115983329, 0.003995175115983329]], 10, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143424, 226.06), (143441, 226.065), (143449, 226.07), (143454, 226.065)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.056560007090951103, 0.04653846153848917, 0.023333333333368955, 0.020000000000010232], [155, 75, 109, 87, 10881, 11282, 13, 6, 8], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 5.0132961434985907e-06, 0.0035798816568068594, 0.003888888888894826, 0.002500000000001279]], 9]]"
2,"[[120941, 143461, 51.596734685202193, array([  4.43336656e-06,   2.25430041e+02]), [[120941, 121039, 121144, 121197, 121281, 143424, 143441, 143449, 143454, 143461], 4364.6172839506171, 22520.00000024478, array([ 0.00041013])], [[(120843, 226.095), (120998, 226.095), (121073, 226.17500000000001), (121182, 226.09999999999999), (121269, 226.09999999999999), (132150, 228.315), (143432, 226.115), (143445, 226.11), (143451, 226.085), (143457, 226.08), (143468, 226.08)], [0.12853098500227134, 0.12853098500227134, 0.20819848251002782, 0.13271524555463543, 0.1323295426636264, 2.2990900810895596, 0.049072839523631728, 0.044015205758313414, 0.018988605558917016, 0.013962005359559271, 0.013962005359559271], [98, 98, 105, 53, 84, 22143, 17, 8, 5, 7, 7], [0.0013115406632884831, 0.0013115406632884831, 0.0019828426905716934, 0.0025040612368799138, 0.0015753516983765046, 0.00010382920476401389, 0.0028866376190371606, 0.0055019007197891767, 0.0037977211117834033, 0.0019945721942227529, 0.0019945721942227529]], 11, [[(120941, 225.965), (121039, 225.98), (121144, 225.965), (121197, 225.955), (121281, 225.97), (143424, 226.06), (143441, 226.065), (143449, 226.07), (143454, 226.065), (143461, 226.07)], [0.12999999999999545, 0.15873333333334472, 0.16114678899080559, 0.14499999999998181, 0.13244279018471161, 0.056560007090951103, 0.04653846153848917, 0.023333333333368955, 0.017499999999984084, 0.010000000000019327], [155, 75, 109, 87, 10881, 11282, 13, 6, 6, 11], [0.00083870967741932548, 0.002116444444444596, 0.0014784109081725284, 0.0016666666666664575, 1.2171931824713869e-05, 5.0132961434985907e-06, 0.0035798816568068594, 0.003888888888894826, 0.002916666666664014, 0.000909090909092666]], 10]]"
2,"[[158373, 171801, 15.069015828555424, array([  2.67569746e-05,   2.19720936e+02]), [[158373, 159235, 171503, 171780, 171801], 4455.5, 13428.000004825737, array([  1.45773573e-05])], [[(157511, 224.88), (158503, 224.88), (164566, 226.43000000000001), (171548, 224.42500000000001), (171790, 224.355), (171822, 224.355)], [0.91800299374682481, 0.91800299374682481, 2.3057754567123538, 0.11395826001523801, 0.037483072160625852, 0.037483072160625852], [862, 862, 12268, 277, 21, 21], [0.0010649686702399359, 0.0010649686702399359, 0.00018795039588460661, 0.00041140166070483035, 0.0017849081981250407, 0.0017849081981250407]], 6, [[(158373, 223.96), (159235, 223.98), (171503, 224.31), (171780, 224.315), (171801, 224.32)], [0.91999999999998749, 1.0871350816427707, 0.12792251503867647, 0.042892561983478572, 0.03499999999999659], [992, 6063, 6982, 242, 32], [0.00092741935483869702, 0.00017930646241840189, 1.8321758097776635e-05, 0.00017724199166726682, 0.0010937499999998934]], 5]]"
1,"[[168702, 176094, 25.997655356244813, array([ -4.18566599e-05,   2.33241121e+02]), [[168702, 168778, 168852, 176055, 176065, 176082, 176094], 1990.3333333333333, 7392.000006292275, array([], dtype=float64)], [[(168626, 225.97), (168746, 225.97), (168810, 225.94), (169249, 225.625), (176060, 225.82), (176073, 225.86), (176088, 225.84), (176106, 225.84)], [0.2079767056850983, 0.2079767056850983, 0.23529787945415137, 0.53192280577633255, 0.051837095480891549, 0.011292958902714645, 0.030665109004843316, 0.030665109004843316], [76, 76, 74, 7203, 10, 17, 12, 12], [0.0027365356011197143, 0.0027365356011197143, 0.0031797010737047481, 7.3847397719885129e-05, 0.0051837095480891547, 0.00066429170015968502, 0.0025554257504036095, 0.0025554257504036095]], 8, [[(168702, 226.18), (168778, 226.18), (168852, 226.17), (176055, 225.87), (176065, 225.86), (176082, 225.88), (176094, 225.875)], [0.21000000000000796, 0.22500000000002274, 0.26013667425968379, 0.050143150785487478, 0.02461538461540158, 0.03200000000003911, 0.03499999999999659], [120, 64, 439, 6811, 13, 15, 18], [0.0017500000000000664, 0.0035156250000003553, 0.00059256645617240041, 7.3620835098351902e-06, 0.0018934911242616602, 0.0021333333333359407, 0.0019444444444442549]], 7]]"
1,"[[223643, 231175, 26.35467925910708, array([ -1.57899265e-05,   2.28441747e+02]), [[223643, 230900, 231144, 231151, 231162, 231170, 231175], 2000.5555555555559, 7532.000000955922, array([], dtype=float64)], [[(216386, 224.535), (223906, 224.535), (230965, 224.59), (231147, 224.755), (231156, 224.745), (231166, 224.76), (231172, 224.765), (231180, 224.765)], [0.37128774415654675, 0.37128774415654675, 0.20482665302313308, 0.036952886400939633, 0.046810777062461284, 0.031652877797512247, 0.026558138238556239, 0.026558138238556239], [7257, 7257, 244, 7, 11, 8, 5, 5], [5.1162704169291273e-05, 5.1162704169291273e-05, 0.00083945349599644703, 0.0052789837715628051, 0.0042555251874964806, 0.0039566097246890308, 0.0053116276477112477, 0.0053116276477112477]], 8, [[(223643, 224.91), (230900, 224.81), (231144, 224.78), (231151, 224.78), (231162, 224.795), (231170, 224.8), (231175, 224.79)], [0.375, 0.22050644567218569, 0.027719780219797485, 0.029444444444493456, 0.040999999999968395, 0.03666666666669016, 0.025000000000005684], [7520, 7059, 182, 9, 10, 6, 8], [4.9867021276595742e-05, 3.1237632196088068e-05, 0.00015230648472416201, 0.0032716049382770507, 0.00409999999999684, 0.006111111111115027, 0.0031250000000007105]], 7]]"
1,"[[239341, 245100, 25.912723668483828, array([ -5.09227856e-05,   2.39360409e+02]), [[239341, 239441, 245068, 245074, 245086, 245095, 245100], 1555.7222222222224, 5759.0000070520055, array([], dtype=float64)], [[(239241, 226.93000000000001), (239374, 226.93000000000001), (239556, 226.625), (245071, 226.88), (245080, 226.835), (245090, 226.855), (245097, 226.86), (245105, 226.86)], [0.24081852454423824, 0.24081852454423824, 0.53655057756591873, 0.00071141500848170836, 0.045253109938101943, 0.024743882082162827, 0.019387422582980207, 0.019387422582980207], [100, 100, 5627, 6, 12, 9, 5, 5], [0.0024081852454423823, 0.0024081852454423823, 9.5352866103770874e-05, 0.00011856916808028473, 0.0037710924948418287, 0.0027493202313514254, 0.0038774845165960416, 0.0038774845165960416]], 8, [[(239341, 227.165), (239441, 227.175), (245068, 226.89), (245074, 226.875), (245086, 226.89), (245095, 226.865), (245100, 226.88)], [0.23499999999998522, 0.35728021978025026, 0.010138712601985844, 0.009999999999990905, 0.043000000000006366, 0.006428571428557461, 0.01999999999998181], [133, 182, 5515, 9, 10, 7, 8], [0.0017669172932329716, 0.0019630781306607158, 1.838388504439863e-06, 0.0011111111111101006, 0.004300000000000637, 0.0009183673469367802, 0.0024999999999977263]], 7]]"
1,"[[239341, 245111, 33.639311147805337, array([ -5.20497079e-05,   2.39630199e+02]), [[239341, 239441, 245068, 245074, 245091, 245095, 245100, 245111], 1372.2040816326532, 5770.000007541162, array([], dtype=float64)], [[(239241, 226.93000000000001), (239374, 226.93000000000001), (239556, 226.625), (245071, 226.88), (245082, 226.85), (245093, 226.845), (245097, 226.86), (245105, 226.835), (245122, 226.835)], [0.24085180299408648, 0.24085180299408648, 0.53637875614856512, -0.0056753831536013877, 0.023752070059032349, 0.0281795232716604, 0.012971324439860155, 0.037554926776351749, 0.037554926776351749], [100, 100, 5627, 6, 17, 4, 5, 11, 11], [0.002408518029940865, 0.002408518029940865, 9.5322330930969456e-05, -0.00094589719226689795, 0.0013971805917077852, 0.0070448808179151001, 0.0025942648879720307, 0.0034140842523956135, 0.0034140842523956135]], 9, [[(239341, 227.165), (239441, 227.175), (245068, 226.89), (245074, 226.875), (245091, 226.86), (245095, 226.865), (245100, 226.88), (245111, 226.87)], [0.23499999999998522, 0.35728021978025026, 0.010138712601985844, 0.003181818181815288, 0.014090909090896275, 0.012500000000045475, 0.029374999999959073, 0.03499999999999659], [133, 182, 5515, 11, 11, 4, 8, 17], [0.0017669172932329716, 0.0019630781306607158, 1.838388504439863e-06, 0.00028925619834684437, 0.001280991735536025, 0.0031250000000113687, 0.003671874999994884, 0.002058823529411564]], 8]]"
1,"[[239341, 245127, 33.587726617828729, array([ -5.26162939e-05,   2.39765789e+02]), [[239341, 239441, 245091, 245095, 245100, 245111, 245115, 245127], 1378.1224489795918, 5786.000007777394, array([], dtype=float64)], [[(239241, 226.93000000000001), (239374, 226.93000000000001), (239556, 226.625), (245093, 226.845), (245097, 226.86), (245105, 226.835), (245113, 226.845), (245121, 226.825), (245139, 226.825)], [0.2408157976954044, 0.2408157976954044, 0.53623963221153303, 0.024903213067290153, 0.0096927478917905319, 0.034271817540854954, 0.023850887189922787, 0.043429956838991757, 0.043429956838991757], [100, 100, 5650, 4, 5, 11, 4, 12, 12], [0.0024081579769540439, 0.0024081579769540439, 9.4909669417970446e-05, 0.0062258032668225383, 0.0019385495783581063, 0.0031156197764413596, 0.0059627217974806968, 0.0036191630699159796, 0.0036191630699159796]], 9, [[(239341, 227.165), (239441, 227.175), (245091, 226.86), (245095, 226.865), (245100, 226.88), (245111, 226.87), (245115, 226.875), (245127, 226.865)], [0.23499999999998522, 0.35728021978025026, 0.015079465414487458, 0.012500000000045475, 0.029374999999959073, 0.027500000000060254, 0.03499999999996817, 0.040000000000020464], [133, 182, 5537, 4, 8, 8, 8, 18], [0.0017669172932329716, 0.0019630781306607158, 2.7233999303751958e-06, 0.0031250000000113687, 0.003671874999994884, 0.0034375000000075318, 0.004374999999996021, 0.002222222222223359]], 8]]"
1,"[[239341, 245452, 19.967108129629569, array([ -7.88233963e-06,   2.29056849e+02]), [[239341, 239441, 245254, 245435, 245442, 245452], 1836.3200000000002, 6111.000000100229, array([], dtype=float64)], [[(239241, 226.93000000000001), (239374, 226.93000000000001), (245081, 226.82499999999999), (245344, 226.99), (245438, 227.115), (245447, 227.11), (245462, 227.11)], [0.24002165235626194, 0.24002165235626194, 0.30003714010632621, 0.13296408478447574, 0.0072231448595516667, 0.012152203802912709, 0.012152203802912709], [100, 100, 5813, 181, 7, 10, 10], [0.0024002165235626192, 0.0024002165235626192, 5.1614852934169308e-05, 0.0007346082032291478, 0.0010318778370788095, 0.0012152203802912708, 0.0012152203802912708]], 7, [[(239341, 227.165), (239441, 227.175), (245254, 227.12), (245435, 227.115), (245442, 227.125), (245452, 227.13)], [0.23499999999998522, 0.24623269668828129, 0.18646387832700384, 0.0039893617021107275, 0.012222222222192158, 0.01999999999998181], [133, 5707, 263, 94, 9, 15], [0.0017669172932329716, 4.3145732729679565e-05, 0.0007089881305209271, 4.244001810756093e-05, 0.0013580246913546842, 0.0013333333333321207]], 6]]"
1,"[[302851, 311118, 19.319635725811235, array([ -4.72189670e-04,   3.68023091e+02]), [[302851, 310923, 310972, 311108, 311113, 311118], 2567.4399999999996, 8267.000924646132, array([], dtype=float64)], [[(294779, 224.5), (303065, 224.5), (310954, 221.09), (311025, 221.005), (311110, 221.095), (311115, 221.07), (311123, 221.07)], [0.41892816142888023, 0.41892816142888023, 0.10382385123682525, 0.15529838463476153, 0.025162262646375666, 0.04780131429413359, 0.04780131429413359], [8072, 8072, 49, 136, 5, 5, 5], [5.1898929810317177e-05, 5.1898929810317177e-05, 0.0021188541068739848, 0.0011418998870203053, 0.005032452529275133, 0.009560262858826718, 0.009560262858826718]], 7, [[(302851, 225.02), (310923, 221.2), (310972, 221.195), (311108, 221.125), (311113, 221.12), (311118, 221.11)], [0.52000000000001023, 0.09660032957282283, 0.1265492957746801, 0.032117647058839793, 0.03999999999996362, 0.040000000000020464], [8286, 7889, 71, 85, 5, 8], [6.2756456673909036e-05, 1.2244939735431973e-05, 0.0017823844475307058, 0.00037785467128046817, 0.007999999999992725, 0.005000000000002558]], 6]]"
1,"[[302451, 311830, 19.324333691325297, array([ -4.49052313e-04,   3.61616536e+02]), [[302451, 311607, 311793, 311802, 311824, 311830], 2912.0799999999995, 9379.000942639093, array([], dtype=float64)], [[(293295, 224.78999999999999), (302834, 224.78999999999999), (311633, 221.34), (311797, 221.535), (311813, 221.56), (311827, 221.57), (311836, 221.57)], [0.83822743996702798, 0.83822743996702798, 0.33701613451103185, 0.068371555116243599, 0.036186718102129589, 0.019899985714772583, 0.019899985714772583], [9156, 9156, 186, 9, 22, 6, 6], [9.1549523805922668e-05, 9.1549523805922668e-05, 0.0018119147016722142, 0.0075968394573603997, 0.0016448508228240723, 0.0033166642857954307, 0.0033166642857954307]], 7, [[(302451, 225.8), (311607, 221.7), (311793, 221.6), (311802, 221.59), (311824, 221.59), (311830, 221.595)], [1.0100000000000193, 0.34980565973404509, 0.06975609756096901, 0.047187500000063665, 0.022142857142881667, 0.025000000000005684], [9539, 8799, 164, 16, 14, 9], [0.00010588111961421735, 3.9755160783503253e-05, 0.00042534205829859153, 0.002949218750003979, 0.0015816326530629762, 0.0027777777777784093]], 6]]"
1,"[[302005, 312357, 19.895959490459305, array([ -2.64187699e-04,   3.05699405e+02]), [[302005, 302354, 302451, 312326, 312353, 312357], 3121.8400000000001, 10352.000362615912, array([], dtype=float64)], [[(301656, 225.49000000000001), (302265, 225.49000000000001), (302406, 225.50999999999999), (302834, 224.78999999999999), (312339, 223.085), (312355, 223.15), (312361, 223.15)], [0.35471050451428709, 0.35471050451428709, 0.2974600389266584, 0.90438770366779409, 0.098283622743480237, 0.02905661955622918, 0.02905661955622918], [349, 349, 97, 9875, 27, 4, 4], [0.0010163624771183011, 0.0010163624771183011, 0.0030665983394500868, 9.1583564928384217e-05, 0.0036401341756844533, 0.0072641548890572949, 0.0072641548890572949]], 7, [[(302005, 225.92), (302354, 225.81), (302451, 225.8), (312326, 223.18), (312353, 223.185), (312357, 223.18)], [0.4299999999999784, 0.30737588652482373, 0.3657009345795359, 0.092668069437138456, 0.043124999999918145, 0.030000000000001137], [609, 141, 428, 9505, 16, 6], [0.00070607553366170512, 0.0021799708264171897, 0.00085444143593349509, 9.7494023605616467e-06, 0.002695312499994884, 0.005000000000000189]], 6]]"
1,"[[302005, 312389, 19.904923260993453, array([ -2.64301687e-04,   3.05733877e+02]), [[302005, 302354, 302451, 312353, 312357, 312389], 3130.0799999999995, 10384.000366795062, array([], dtype=float64)], [[(301656, 225.49000000000001), (302265, 225.49000000000001), (302406, 225.50999999999999), (302834, 224.78999999999999), (312355, 223.15), (312373, 223.135), (312421, 223.135)], [0.35472714230172642, 0.35472714230172642, 0.29746060440845667, 0.90433948229258476, 0.027923118589143314, 0.038165688219805816, 0.038165688219805816], [349, 349, 97, 9902, 4, 32, 32], [0.0010164101498616803, 0.0010164101498616803, 0.0030666041691593472, 9.1328972156391104e-05, 0.0069807796472858286, 0.0011926777568689317, 0.0011926777568689317]], 7, [[(302005, 225.92), (302354, 225.81), (302451, 225.8), (312353, 223.185), (312357, 223.18), (312389, 223.16)], [0.4299999999999784, 0.30737588652482373, 0.3657009345795359, 0.034655498372046623, 0.03166666666669471, 0.025000000000005684], [609, 141, 428, 9521, 18, 48], [0.00070607553366170512, 0.0021799708264171897, 0.00085444143593349509, 3.6399010998893629e-06, 0.0017592592592608172, 0.0005208333333334517]], 6]]"
2,"[[306541, 326009, 25.640959299073788, array([  9.98535785e-05,   1.88510692e+02]), [[306541, 325730, 325987, 325993, 326000, 326004, 326009], 5314.7777777777783, 19468.000097660264, array([ 0.00027347])], [[(287352, 223.44999999999999), (312311, 223.44999999999999), (325843, 221.24000000000001), (325990, 221.06), (325996, 221.06), (326002, 221.095), (326006, 221.085), (326014, 221.085)], [3.7539370329683663, 3.7539370329683663, 0.19271840809292939, -0.0019600679532345566, -0.0025591894245167168, 0.031841689104197712, 0.021442274790047122, 0.021442274790047122], [19189, 19189, 257, 6, 7, 4, 5, 5], [0.0001956296332778345, 0.0001956296332778345, 0.00074987707429155406, -0.00032667799220575944, -0.00036559848921667381, 0.0079604222760494281, 0.0042884549580094241, 0.0042884549580094241]], 8, [[(306541, 219.12), (325730, 221.03), (325987, 221.06), (325993, 221.055), (326000, 221.06), (326004, 221.075), (326009, 221.07)], [4.3299999999999841, 0.22845477386934476, 0.0036734693878202052, 0.0049999999999954525, 0.02333333333325527, 0.014999999999929514, 0.01500000000001478], [24959, 13532, 147, 6, 6, 4, 8], [0.00017348451460394985, 1.6882557927087257e-05, 2.4989587672246292e-05, 0.0008333333333325754, 0.003888888888875878, 0.0037499999999823785, 0.0018750000000018474]], 7]]"
2,"[[306430, 326064, 19.15736488933177, array([  1.14193519e-04,   1.83852522e+02]), [[306430, 325730, 325808, 326052, 326058, 326064], 6149.2799999999997, 19634.000127778345, array([ 0.00072828])], [[(287130, 223.44999999999999), (312311, 223.44999999999999), (325776, 221.15000000000001), (325843, 221.24000000000001), (326055, 221.125), (326061, 221.105), (326070, 221.105)], [3.9335859330611243, 3.9335859330611243, 0.095970197753757702, 0.17831923197093147, 0.039110205911867979, 0.018425044796970269, 0.018425044796970269], [19300, 19300, 78, 244, 6, 6, 6], [0.00020381274264565411, 0.00020381274264565411, 0.0012303871506892012, 0.00073081652447103064, 0.0065183676519779965, 0.0030708407994950448, 0.0030708407994950448]], 7, [[(306430, 218.845), (325730, 221.03), (325808, 221.07), (326052, 221.08), (326058, 221.1), (326064, 221.085)], [4.6049999999999898, 0.12785740809508184, 0.12298507462688235, 0.046627358490553661, 0.01500000000001478, 0.01999999999998181], [25181, 13465, 67, 212, 6, 9], [0.0001828759779198598, 9.495537177503293e-06, 0.0018355981287594381, 0.00021994037023846067, 0.0025000000000024634, 0.0022222222222202013]], 6]]"
2,"[[336268, 365696, 19.859272826796573, array([  6.12506679e-05,   1.99590259e+02]), [[336268, 337021, 365134, 365350, 365666, 365696], 8890.9599999999991, 29428.00005535587, array([ 0.00028942])], [[(335515, 220.71000000000001), (336554, 220.71000000000001), (357680, 224.10499999999999), (365230, 222.22999999999999), (365390, 222.11000000000001), (365681, 222.01), (365726, 222.01)], [0.50558351670215984, 0.50558351670215984, 2.6066019066383603, 0.26915936399038287, 0.13935925712632979, 0.021535312767298365, 0.021535312767298365], [753, 753, 28113, 216, 316, 30, 30], [0.00067142565299091613, 0.00067142565299091613, 9.2718738897960384e-05, 0.0012461081666221428, 0.00044101030736180314, 0.00071784375890994554, 0.00071784375890994554]], 7, [[(336268, 220.18), (337021, 220.24), (365134, 221.965), (365350, 221.96), (365666, 221.99), (365696, 221.985)], [0.53000000000000114, 0.54504804506296978, 0.28884105960261763, 0.1799999999999784, 0.025154639175269722, 0.024999999999977263], [1039, 21126, 7550, 160, 291, 45], [0.00051010587102983751, 2.5799869594952654e-05, 3.8257093987101674e-05, 0.001124999999999865, 8.6442059021545433e-05, 0.0005555555555550503]], 6]]"
1,"[[359653, 375869, 25.822961487044545, array([ -6.84744469e-05,   2.48221990e+02]), [[359653, 359795, 375685, 375837, 375849, 375857, 375869], 4395.7777777777783, 16216.000037308831, array([], dtype=float64)], [[(359511, 223.38999999999999), (359728, 223.38999999999999), (359897, 223.20500000000001), (375761, 222.465), (375843, 222.465), (375853, 222.46), (375863, 222.43), (375881, 222.43)], [0.19981439738660356, 0.19981439738660356, 0.37324221585407713, 0.026963589631549212, 0.021348684982655186, 0.025663940513254602, 0.054979196043888123, 0.054979196043888123], [142, 142, 15890, 152, 12, 8, 12, 12], [0.0014071436435676306, 0.0014071436435676306, 2.3489126233736759e-05, 0.00017739203704966586, 0.0017790570818879321, 0.0032079925641568252, 0.0045815996703240103, 0.0045815996703240103]], 8, [[(359653, 223.59), (359795, 223.59), (375685, 222.52), (375837, 222.475), (375849, 222.475), (375857, 222.48), (375869, 222.49)], [0.20000000000001705, 0.27334319526630679, 0.051454866364110785, 0.009999999999990905, 0.013000000000033651, 0.03199999999992542, 0.060000000000002274], [217, 169, 15864, 82, 10, 10, 18], [0.00092165898617519381, 0.0016174153566053655, 3.2434988883075383e-06, 0.00012195121951208421, 0.001300000000003365, 0.003199999999992542, 0.0033333333333334597]], 7]]"
