2,"[[20543, 45178, 20.029269745867616, array([  1.62079005e-04,   2.17615543e+02]), [[20543, 31307, 45160, 45173, 45178], 6149.75, 24635.000323929875, array([ 0.00039565])], [[(9779, 223.815), (29347, 223.815), (42950, 225.96000000000001), (45166, 224.98), (45175, 224.985), (45183, 224.985)], [1.4429243343718099, 1.4429243343718099, 1.3831636244249523, 0.043996548541514358, 0.047537837493280222, 0.047537837493280222], [10764, 10764, 13853, 13, 5, 5], [0.00013405094150611388, 0.00013405094150611388, 9.9845782460474428e-05, 0.0033843498878087966, 0.009507567498656045, 0.009507567498656045]], 6, [[(20543, 220.945), (31307, 222.69), (45160, 224.92), (45173, 224.95), (45178, 224.94)], [2.8700000000000045, 1.4340641770197919, 0.062653429602903543, 0.033888888888924384, 0.045000000000015916], [19568, 13603, 2216, 9, 8], [0.00014666802943581381, 0.000105422640374902, 2.827320830455936e-05, 0.003765432098769376, 0.0056250000000019895]], 5]]"
2,"[[73857, 80242, 30.957578628888594, array([  4.31129829e-04,   1.93271697e+02]), [[73857, 76911, 78036, 80237, 80242], 1031.25, 6385.000592208273, array([ 0.0002214])], [[(70803, 226.84), (76543, 226.84), (77710, 227.38999999999999), (80044, 228.25), (80239, 227.895), (80247, 227.895)], [0.56833214305149227, 0.56833214305149227, 0.61520363289520219, 0.46894661258264136, 0.029876295975554967, 0.029876295975554967], [3054, 3054, 1125, 2201, 5, 5], [0.0001860943493947257, 0.0001860943493947257, 0.00054684767368462419, 0.00021306070539874665, 0.0059752591951109935, 0.0059752591951109935]], 6, [[(73857, 225.12), (76911, 226.425), (78036, 226.905), (80237, 227.87), (80242, 227.87)], [1.7199999999999989, 0.58843616109680852, 0.60511996572407156, 0.0286410256410079, 0.025000000000005684], [5740, 1167, 2334, 195, 8], [0.00029965156794425066, 0.00050422978671534578, 0.00025926305300945655, 0.00014687705456927129, 0.0031250000000007105]], 5]]"
2,"[[74705, 80517, 47.435681910979689, array([  3.96431758e-04,   1.95951686e+02]), [[74705, 76911, 78036, 80184, 80502, 80509, 80517], 857.66666666666686, 5812.000455092893, array([ 0.00062049])], [[(72499, 226.84), (76543, 226.84), (77710, 227.38999999999999), (80044, 228.25), (80375, 228.11500000000001), (80505, 227.885), (80513, 227.885), (80525, 227.885)], [0.54423820657851252, 0.54423820657851252, 0.63160234527018133, 0.56633062265359513, 0.30011171083435784, 0.018575582325269124, 0.015404128263185157, 0.015404128263185157], [2206, 2206, 1125, 2148, 318, 7, 8, 8], [0.00024670816254692318, 0.00024670816254692318, 0.0005614243069068279, 0.00026365485225958804, 0.00094374751834703726, 0.0026536546178955894, 0.0019255160328981447, 0.0019255160328981447]], 8, [[(74705, 225.57), (76911, 226.425), (78036, 226.905), (80184, 227.74), (80502, 227.86), (80509, 227.87), (80517, 227.87)], [1.2700000000000102, 0.58843616109680852, 0.60511996572407156, 0.4529003021148128, 0.030307692307701473, 0.014999999999986358, 0.014999999999986358], [4044, 1167, 2334, 331, 130, 8, 12], [0.0003140454995054427, 0.00050422978671534578, 0.00025926305300945655, 0.0013682788583529088, 0.00023313609467462673, 0.0018749999999982947, 0.0012499999999988631]], 7]]"
2,"[[74705, 80529, 20.696518964313295, array([  3.86170201e-04,   1.96722222e+02]), [[74705, 76911, 80431, 80525, 80529], 1407.0, 5824.0004365577615, array([ 0.00022109])], [[(72499, 226.84), (76543, 226.84), (80044, 228.25), (80478, 227.91), (80527, 227.835), (80533, 227.835)], [0.55915274091404399, 0.55915274091404399, 0.61717086822972078, 0.10957300112173129, 0.015650661286969125, 0.015650661286969125], [2206, 2206, 3520, 94, 4, 4], [0.00025346905753129828, 0.00025346905753129828, 0.00017533263301980703, 0.0011656702246992691, 0.0039126653217422813, 0.0039126653217422813]], 6, [[(74705, 225.57), (76911, 226.425), (80431, 227.77), (80525, 227.825), (80529, 227.825)], [1.2700000000000102, 0.56320908311911921, 0.17682027649766496, 0.013061224489774759, 0.010000000000019327], [4044, 3501, 434, 49, 6], [0.0003140454995054427, 0.00016087091777181354, 0.0004074199919301036, 0.0002665556018321379, 0.0016666666666698877]], 5]]"
2,"[[74705, 80566, 32.627288830459392, array([  3.87764205e-04,   1.96601676e+02]), [[74705, 76911, 80431, 80529, 80537, 80558, 80566], 1257.4444444444441, 5861.000439592203, array([ 0.00072339])], [[(72499, 226.84), (76543, 226.84), (80044, 228.25), (80480, 227.905), (80533, 227.855), (80547, 227.89), (80562, 227.865), (80574, 227.865)], [0.55768869633592999, 0.55768869633592999, 0.61012621634554876, 0.096061023179089489, 0.025509520340051495, 0.055080821476906294, 0.024264358409254783, 0.024264358409254783], [2206, 2206, 3520, 98, 8, 21, 8, 8], [0.00025280539271800996, 0.00025280539271800996, 0.00017333131146180363, 0.00098021452223560706, 0.0031886900425064368, 0.0026228962608050616, 0.0030330448011568478, 0.0030330448011568478]], 8, [[(74705, 225.57), (76911, 226.425), (80431, 227.77), (80529, 227.825), (80537, 227.845), (80558, 227.85), (80566, 227.84)], [1.2700000000000102, 0.56320908311911921, 0.173772935779823, 0.03377358490564575, 0.01999999999998181, 0.021666666666675383, 0.025000000000005684], [4044, 3501, 436, 53, 14, 15, 12], [0.0003140454995054427, 0.00016087091777181354, 0.00039856177931152066, 0.0006372374510499198, 0.0014285714285701293, 0.0014444444444450255, 0.002083333333333807]], 7]]"
2,"[[69797, 84278, 23.049619742257594, array([  2.44989160e-04,   2.06474776e+02]), [[69797, 69946, 82266, 84244, 84271, 84278], 3769.5200000000004, 14481.000435139142, array([ 0.0002105])], [[(69648, 223.88999999999999), (69835, 223.88999999999999), (80044, 228.25), (83577, 227.94999999999999), (84257, 227.175), (84274, 227.15), (84285, 227.15)], [0.30640587329244795, 0.30640587329244795, 2.1653115342716092, 0.99976483040629205, 0.058172201301204041, 0.029007385573578404, 0.029007385573578404], [149, 149, 12320, 1978, 27, 7, 7], [0.0020564152569962951, 0.0020564152569962951, 0.00017575580635321503, 0.0005054422802862953, 0.0021545259741186681, 0.0041439122247969151, 0.0041439122247969151]], 7, [[(69797, 223.57), (69946, 223.615), (82266, 226.63), (84244, 227.105), (84271, 227.13), (84278, 227.12)], [0.31999999999999318, 0.32240523067881099, 1.4313218228134872, 0.08481617647058215, 0.024411764705888572, 0.030000000000001137], [187, 10209, 3533, 680, 17, 11], [0.0017112299465240277, 3.1580490809953083e-05, 0.00040512930167378638, 0.00012472967128026785, 0.001435986159169916, 0.0027272727272728307]], 6]]"
2,"[[86816, 92899, 22.318841073822757, array([  2.12106730e-04,   2.08099474e+02]), [[86816, 89471, 92583, 92873, 92899], 1362.75, 6083.000134670392, array([ 0.00026327])], [[(84161, 227.75999999999999), (88136, 227.75999999999999), (91369, 228.44999999999999), (92732, 227.98500000000001), (92886, 227.86), (92925, 227.86)], [0.96628683414519401, 0.96628683414519401, 0.97054577455784852, 0.21644430093658684, 0.05877986444525618, 0.05877986444525618], [2655, 2655, 3112, 290, 26, 26], [0.00036394984336918793, 0.00036394984336918793, 0.00031187203552630096, 0.00074635965840202359, 0.0022607640171252376, 0.0022607640171252376]], 6, [[(86816, 226.52), (89471, 227.065), (92583, 227.745), (92873, 227.8), (92899, 227.8)], [1.2399999999999807, 0.97992112588926261, 0.29083272193690846, 0.07055194805195697, 0.060000000000002274], [3975, 3233, 1363, 154, 39], [0.00031194968553458635, 0.00030309963683552819, 0.00021337690530954398, 0.00045812953280491541, 0.0015384615384615968]], 5]]"
2,"[[75428, 96815, 16.499450333296025, array([  2.70058581e-05,   2.24151840e+02]), [[75428, 75465, 76035, 94344, 96815], 6481.125, 21387.000008276642, array([ 0.0006405])], [[(75391, 226.29499999999999), (75451, 226.29499999999999), (75796, 226.70500000000001), (91369, 228.44999999999999), (95908, 227.44), (99286, 227.44)], [0.10554063979904527, 0.10554063979904527, 0.50622361874565058, 1.8306613901515334, 0.69808180011824561, 0.69808180011824561], [37, 37, 570, 18309, 2471, 2471], [0.0028524497242985209, 0.0028524497242985209, 0.00088811161183447471, 9.9986967619833598e-05, 0.00028250983412312649, 0.00028250983412312649]], 6, [[(75428, 226.175), (75465, 226.185), (76035, 226.225), (94344, 226.695), (96815, 226.77)], [0.11999999999997613, 0.12663768115939433, 0.50678064598986339, 1.0930149812734271, 0.66999999999998749], [60, 345, 15573, 4539, 3378], [0.0019999999999996019, 0.00036706574249099807, 3.2542261991258164e-05, 0.00024080523931998836, 0.00019834221432800105]], 5]]"
1,"[[92732, 99996, 20.819719423021635, array([ -1.71051375e-04,   2.43840671e+02]), [[92732, 92790, 95908, 99911, 99996], 1744.5, 7264.000106692249, array([], dtype=float64)], [[(92674, 227.83000000000001), (92757, 227.83000000000001), (93064, 227.34999999999999), (96144, 227.08000000000001), (99953, 226.61), (100081, 226.61)], [0.14445874567545047, 0.14445874567545047, 0.57194597364880906, 0.3151077396354367, 0.13357305348063164, 0.13357305348063164], [58, 58, 3118, 4003, 85, 85], [0.0024906680288870773, 0.0024906680288870773, 0.00018343360283797595, 7.8717896486494305e-05, 0.0015714476880074311, 0.0015714476880074311]], 6, [[(92732, 227.985), (92790, 227.96), (95908, 227.44), (99911, 226.745), (99996, 226.74)], [0.15500000000000114, 0.18159609120522191, 0.33931168831168179, 0.12981753741138391, 0.12999999999999545], [83, 307, 3080, 3809, 128], [0.001867469879518086, 0.00059151821239485959, 0.00011016613256872785, 3.4081789816588055e-05, 0.0010156249999999645]], 5]]"
1,"[[92732, 100032, 41.771524289331509, array([ -1.71809086e-04,   2.43911384e+02]), [[92732, 92790, 95908, 99769, 99911, 99996, 100026, 100032], 1398.0816326530614, 7300.000109604452, array([], dtype=float64)], [[(92674, 227.83000000000001), (92757, 227.83000000000001), (93064, 227.34999999999999), (96144, 227.08000000000001), (99850, 226.55500000000001), (99953, 226.61), (100011, 226.76), (100029, 226.72), (100038, 226.72)], [0.14488871929660263, 0.14488871929660263, 0.57214332974479021, 0.31297134336173826, 0.20124686883721665, 0.12855053292895491, -0.03141439408733504, 0.0054930423558801067, 0.0054930423558801067], [58, 58, 3118, 3861, 142, 85, 30, 6, 6], [0.0024980813671828038, 0.0024980813671828038, 0.00018349689857113219, 8.1059658990349198e-05, 0.0014172314706846242, 0.0015123592109288814, -0.0010471464695778346, 0.00091550705931335108, 0.00091550705931335108]], 9, [[(92732, 227.985), (92790, 227.96), (95908, 227.44), (99769, 226.76), (99911, 226.745), (99996, 226.74), (100026, 226.73), (100032, 226.72)], [0.15500000000000114, 0.18159609120522191, 0.33931168831168179, 0.19352536427413725, 0.15742718446600179, 0.01879310344827445, 0.0033333333333303017, 0.0], [83, 307, 3080, 3706, 103, 58, 18, 9], [0.001867469879518086, 0.00059151821239485959, 0.00011016613256872785, 5.2219472281202708e-05, 0.0015284192666602115, 0.00032401902497024916, 0.00018518518518501677, 0.0]], 8]]"
1,"[[92732, 100038, 41.820508205508887, array([ -1.72198262e-04,   2.43947789e+02]), [[92732, 92790, 95908, 99769, 99911, 100026, 100032, 100038], 1397.5918367346942, 7306.00010951444, array([], dtype=float64)], [[(92674, 227.83000000000001), (92757, 227.83000000000001), (93064, 227.34999999999999), (96144, 227.08000000000001), (99850, 226.55500000000001), (99968, 226.66), (100029, 226.72), (100035, 226.7), (100044, 226.7)], [0.14519524455428723, 0.14519524455428723, 0.57233037812707721, 0.31195973123516296, 0.19879297234510318, 0.073473577431713011, 0.0029694834510678447, 0.021936293879207369, 0.021936293879207369], [58, 58, 3118, 3861, 142, 115, 6, 6, 6], [0.0025033662854187454, 0.0025033662854187454, 0.0001835568884307496, 8.079765118755839e-05, 0.0013999505094725575, 0.00063890067331924354, 0.00049491390851130745, 0.003656048979867895, 0.003656048979867895]], 9, [[(92732, 227.985), (92790, 227.96), (95908, 227.44), (99769, 226.76), (99911, 226.745), (100026, 226.73), (100032, 226.72), (100038, 226.72)], [0.15500000000000114, 0.18159609120522191, 0.33931168831168179, 0.19352536427413725, 0.1357203389830488, 0.012950819672141733, 0.009999999999990905, 0.020000000000010232], [83, 307, 3080, 3706, 118, 61, 6, 9], [0.001867469879518086, 0.00059151821239485959, 0.00011016613256872785, 5.2219472281202708e-05, 0.0011501723642631254, 0.00021230851921543825, 0.0016666666666651508, 0.002222222222223359]], 8]]"
1,"[[110471, 121394, 30.752843628824838, array([ -6.06374536e-05,   2.33646334e+02]), [[110471, 111040, 116898, 120737, 121386, 121394], 2131.1199999999999, 10923.000019043531, array([], dtype=float64)], [[(109902, 226.66), (110608, 226.66), (111271, 226.59), (117106, 226.08000000000001), (120866, 225.99000000000001), (121390, 226.275), (121402, 226.275)], [0.27934674150847627, 0.27934674150847627, 0.3091441097690506, 0.4653245679902227, 0.327327742439536, 0.010553716751076081, 0.010553716751076081], [569, 569, 5858, 3839, 649, 8, 8], [0.00049094330669327991, 0.00049094330669327991, 5.277297879294138e-05, 0.00012120983797609343, 0.00050435707617802156, 0.0013192145938845101, 0.0013192145938845101]], 7, [[(110471, 226.94), (111040, 226.925), (116898, 226.55), (120737, 226.32), (121386, 226.285), (121394, 226.295)], [0.28000000000000114, 0.31061085972851288, 0.45182005141390391, 0.32691223404253833, 0.012175572519083744, 0.01999999999998181], [706, 663, 5835, 3760, 524, 12], [0.00039660056657223958, 0.00046849300109881277, 7.7432742316007531e-05, 8.6944743096419765e-05, 2.3235825418098746e-05, 0.0016666666666651508]], 6]]"
1,"[[110005, 121447, 33.520175068083901, array([ -6.48847267e-05,   2.34145153e+02]), [[110005, 111040, 116898, 120737, 121439, 121447], 2048.0799999999999, 11442.000025573545, array([], dtype=float64)], [[(108970, 226.66), (110608, 226.66), (111271, 226.59), (117106, 226.08000000000001), (120866, 225.99000000000001), (121443, 226.24), (121455, 226.24)], [0.30838317768998991, 0.30838317768998991, 0.33536460390311618, 0.46676222374264853, 0.31279565143705668, 0.025357164144395483, 0.025357164144395483], [1035, 1035, 5858, 3839, 702, 8, 8], [0.00029795476105313036, 0.00029795476105313036, 5.7248993496605701e-05, 0.0001215843250176214, 0.00044557785104993826, 0.0031696455180494354, 0.0031696455180494354]], 7, [[(110005, 227.025), (111040, 226.925), (116898, 226.55), (120737, 226.32), (121439, 226.27), (121447, 226.26)], [0.36500000000000909, 0.31061085972851288, 0.45182005141390391, 0.32691223404253833, 0.031733102253014067, 0.01999999999998181], [1638, 663, 5835, 3760, 577, 12], [0.00022283272283272839, 0.00046849300109881277, 7.7432742316007531e-05, 8.6944743096419765e-05, 5.4996711010422996e-05, 0.0016666666666651508]], 6]]"
1,"[[110471, 121461, 38.250372979721099, array([ -6.21667602e-05,   2.33817699e+02]), [[110471, 111040, 116898, 120737, 121439, 121447, 121461], 2011.2222222222219, 10990.000020729072, array([], dtype=float64)], [[(109902, 226.66), (110608, 226.66), (111271, 226.59), (117106, 226.08000000000001), (120866, 225.99000000000001), (121443, 226.24), (121454, 226.175), (121475, 226.175)], [0.28155782424491349, 0.28155782424491349, 0.31034126226262515, 0.45759821676247725, 0.31385119858245503, 0.027980977973442123, 0.092297143611745014, 0.092297143611745014], [569, 569, 5858, 3839, 702, 8, 14, 14], [0.00049482921659914499, 0.00049482921659914499, 5.2977340775456665e-05, 0.0001191972432306531, 0.00044708147946218664, 0.0034976222466802653, 0.0065926531151246437, 0.0065926531151246437]], 8, [[(110471, 226.94), (111040, 226.925), (116898, 226.55), (120737, 226.32), (121439, 226.27), (121447, 226.26), (121461, 226.265)], [0.28000000000000114, 0.31061085972851288, 0.45182005141390391, 0.32691223404253833, 0.031733102253014067, 0.04363636363632395, 0.08999999999997499], [706, 663, 5835, 3760, 577, 11, 21], [0.00039660056657223958, 0.00046849300109881277, 7.7432742316007531e-05, 8.6944743096419765e-05, 5.4996711010422996e-05, 0.003966942148756722, 0.004285714285713095]], 7]]"
1,"[[110471, 121566, 38.841131430209607, array([ -5.99860349e-05,   2.33573274e+02]), [[110471, 111040, 116898, 120737, 121394, 121551, 121566], 1999.5555555555554, 11095.000019334158, array([], dtype=float64)], [[(109902, 226.66), (110608, 226.66), (111271, 226.59), (117106, 226.08000000000001), (120866, 225.99000000000001), (121472, 226.15), (121558, 226.205), (121581, 226.205)], [0.27833858708984849, 0.27833858708984849, 0.3085678459574126, 0.46854933237094087, 0.33300184118243692, 0.13665030403873857, 0.076491505038148944, 0.076491505038148944], [569, 569, 5858, 3839, 657, 157, 15, 15], [0.00048917150630904834, 0.00048917150630904834, 5.2674606684433699e-05, 0.00012204983911720263, 0.0005068521174770729, 0.00087038410215757047, 0.0050994336692099292, 0.0050994336692099292]], 8, [[(110471, 226.94), (111040, 226.925), (116898, 226.55), (120737, 226.32), (121394, 226.295), (121551, 226.29), (121566, 226.285)], [0.28000000000000114, 0.31061085972851288, 0.45182005141390391, 0.32691223404253833, 0.16559405940594729, 0.08947674418601537, 0.07999999999998408], [706, 663, 5835, 3760, 606, 86, 23], [0.00039660056657223958, 0.00046849300109881277, 7.7432742316007531e-05, 8.6944743096419765e-05, 0.00027325752377219023, 0.0010404272579769228, 0.0034782608695645254]], 7]]"
2,"[[123162, 135163, 36.86376905628839, array([  5.12408893e-05,   2.20221739e+02]), [[123162, 125418, 130114, 134674, 135163], 1627.75, 12001.000016274686, array([ 0.00048448])], [[(120906, 227.50999999999999), (124855, 227.50999999999999), (126821, 227.94499999999999), (132150, 228.315), (134986, 227.52000000000001), (135652, 227.52000000000001)], [0.8905798020520308, 0.8905798020520308, 1.2248402137369112, 1.3217775147891757, 0.38145835280462848, 0.38145835280462848], [2256, 2256, 4696, 4560, 489, 489], [0.0003947605505549782, 0.0003947605505549782, 0.0002608262806083712, 0.00028986349008534553, 0.00078007843109330973, 0.00078007843109330973]], 6, [[(123162, 226.525), (125418, 226.65), (130114, 226.905), (134674, 227.11), (135163, 227.15)], [0.98499999999998522, 0.98457019328586171, 1.2686376430850146, 0.49746121297602031, 0.37000000000000455], [3949, 1966, 5329, 2836, 666], [0.00024943023550265517, 0.00050079867410267635, 0.0002380629842531459, 0.00017540945450494368, 0.00055555555555556239]], 5]]"
1,"[[168778, 173793, 42.306509608763392, array([ -2.97839804e-04,   2.76452701e+02]), [[168778, 168852, 170768, 173013, 173765, 173788, 173793], 829.77777777777771, 5015.000218384841, array([], dtype=float64)], [[(168704, 225.94), (168810, 225.94), (169249, 225.625), (171170, 225.06), (173425, 224.42500000000001), (173776, 224.66), (173790, 224.675), (173798, 224.675)], [0.23436399297216326, 0.23436399297216326, 0.41861231893585682, 0.41146205510051459, 0.37483329666807208, 0.035291525399912871, 0.016121768141317716, 0.016121768141317716], [74, 74, 1916, 2245, 752, 23, 5, 5], [0.0031670809861103141, 0.0031670809861103141, 0.00021848242115650148, 0.00018327931184878156, 0.00049844853280328735, 0.0015344141478222987, 0.0032243536282635433, 0.0032243536282635433]], 8, [[(168778, 226.18), (168852, 226.17), (170768, 225.585), (173013, 224.92), (173765, 224.7), (173788, 224.685), (173793, 224.7)], [0.24000000000000909, 0.26013667425968379, 0.40676470588238089, 0.37898226164077187, 0.047364672364665239, 0.012142857142833918, 0.024999999999977263], [106, 439, 1921, 2255, 351, 14, 8], [0.0022641509433963124, 0.00059256645617240041, 0.00021174633309858454, 0.00016806308720211614, 0.00013494208650901779, 0.0008673469387738513, 0.003124999999997158]], 7]]"
1,"[[168778, 173797, 34.960993481110556, array([ -2.98484258e-04,   2.76561966e+02]), [[168778, 168852, 170768, 173013, 173730, 173797], 861.36000000000001, 5019.000224148232, array([], dtype=float64)], [[(168704, 225.94), (168810, 225.94), (169249, 225.625), (171170, 225.06), (173425, 224.42500000000001), (173763, 224.685), (173864, 224.685)], [0.23483831617761552, 0.23483831617761552, 0.41880372699912982, 0.41041546774656013, 0.37233346638552689, 0.011445787245833117, 0.011445787245833117], [74, 74, 1916, 2245, 717, 67, 67], [0.0031734907591569666, 0.0031734907591569666, 0.00021858232098075669, 0.00018281312594501563, 0.00051929353749724809, 0.00017083264546019578, 0.00017083264546019578]], 7, [[(168778, 226.18), (168852, 226.17), (170768, 225.585), (173013, 224.92), (173730, 224.715), (173797, 224.68)], [0.24000000000000909, 0.26013667425968379, 0.40676470588238089, 0.37898226164077187, 0.055384615384610925, -0.0049999999999954525], [106, 439, 1921, 2255, 338, 101], [0.0022641509433963124, 0.00059256645617240041, 0.00021174633309858454, 0.00016806308720211614, 0.00016385980883020984, -4.950495049500448e-05]], 6]]"
1,"[[168778, 173801, 59.691523207510706, array([ -3.00108247e-04,   2.76837169e+02]), [[168778, 168852, 170768, 173013, 173765, 173777, 173788, 173797, 173801], 757.34375, 5023.000225465355, array([], dtype=float64)], [[(168704, 225.94), (168810, 225.94), (169249, 225.625), (171170, 225.06), (173425, 224.42500000000001), (173771, 224.665), (173782, 224.645), (173792, 224.69), (173799, 224.645), (173805, 224.645)], [0.23589566133469475, 0.23589566133469475, 0.41914814103023446, 0.40764019910562865, 0.36589610278082318, 0.02205864942013136, 0.038757458706328407, -0.0092436237607103067, 0.033655618512312913, 0.033655618512312913], [74, 74, 1916, 2245, 752, 12, 11, 9, 4, 4], [0.0031877792072256047, 0.0031877792072256047, 0.00021876207778195953, 0.0001815769261049571, 0.00048656396646386062, 0.0018382207850109467, 0.0035234053369389462, -0.0010270693067455897, 0.0084139046280782281, 0.0084139046280782281]], 10, [[(168778, 226.18), (168852, 226.17), (170768, 225.585), (173013, 224.92), (173765, 224.7), (173777, 224.67), (173788, 224.685), (173797, 224.68), (173801, 224.675)], [0.24000000000000909, 0.26013667425968379, 0.40676470588238089, 0.37898226164077187, 0.039161849710978913, 0.01590909090907644, 0.013000000000033651, 0.022142857142853245, 0.030000000000001137], [106, 439, 1921, 2255, 346, 11, 10, 7, 6], [0.0022641509433963124, 0.00059256645617240041, 0.00021174633309858454, 0.00016806308720211614, 0.00011318453673693328, 0.0014462809917342217, 0.001300000000003365, 0.0031632653061218923, 0.005000000000000189]], 9]]"
