2,"[[20543, 45178, 20.029269745867616, array([  1.62079005e-04,   2.17615543e+02]), [[20543, 31307, 45160, 45173, 45178], 6149.75, 24635.000323929875, array([ 0.00039565])], [[(9779, 223.815), (29347, 223.815), (42950, 225.96000000000001), (45166, 224.98), (45175, 224.985), (45183, 224.985)], [1.4429243343718099, 1.4429243343718099, 1.3831636244249523, 0.043996548541514358, 0.047537837493280222, 0.047537837493280222], [10764, 10764, 13853, 13, 5, 5], [0.00013405094150611388, 0.00013405094150611388, 9.9845782460474428e-05, 0.0033843498878087966, 0.009507567498656045, 0.009507567498656045]], 6, [[(20543, 220.945), (31307, 222.69), (45160, 224.92), (45173, 224.95), (45178, 224.94)], [2.8700000000000045, 1.4340641770197919, 0.062653429602903543, 0.033888888888924384, 0.045000000000015916], [19568, 13603, 2216, 9, 8], [0.00014666802943581381, 0.000105422640374902, 2.827320830455936e-05, 0.003765432098769376, 0.0056250000000019895]], 5]]"
1,"[[180305, 190790, 25.576290135571973, array([ -1.64952954e-04,   2.55938344e+02]), [[180305, 180411, 185743, 189753, 190790], 2049.75, 10485.00014107773, array([], dtype=float64)], [[(180199, 226.035), (180347, 226.035), (180509, 225.905), (185809, 224.95500000000001), (189973, 224.25999999999999), (191827, 224.25999999999999)], [0.15457325759834362, 0.15457325759834362, 0.25785087905501314, 0.33360022300732339, 0.34173612267102271, 0.34173612267102271], [106, 106, 5332, 4010, 1037, 1037], [0.0014582382792296567, 0.0014582382792296567, 4.8359129605216264e-05, 8.3192075562923539e-05, 0.0003295430305410055, 0.0003295430305410055]], 6, [[(180305, 226.19), (180411, 226.19), (185743, 225.29), (189753, 224.64), (190790, 224.47)], [0.15500000000000114, 0.20635802469132614, 0.32316981132072442, 0.34328049951969319, 0.21000000000000796], [148, 162, 5300, 4164, 1854], [0.001047297297297305, 0.0012738149672304082, 6.097543609824989e-05, 8.2440081536909986e-05, 0.00011326860841424378]], 5]]"
1,"[[180305, 190803, 30.619507294381549, array([ -1.64763987e-04,   2.55904001e+02]), [[180305, 180411, 185743, 189753, 190790, 190803], 2057.1199999999999, 10498.000140903028, array([], dtype=float64)], [[(180199, 226.035), (180347, 226.035), (180509, 225.905), (185809, 224.95500000000001), (189973, 224.25999999999999), (190796, 224.45), (190816, 224.45)], [0.15431064964599273, 0.15431064964599273, 0.25761888379611264, 0.33436975413906111, 0.34329251340474798, 0.017691752327806398, 0.017691752327806398], [106, 106, 5332, 4010, 1037, 13, 13], [0.0014557608457169125, 0.0014557608457169125, 4.8315619616675291e-05, 8.3383978588294543e-05, 0.0003310438894934889, 0.0013609040252158767, 0.0013609040252158767]], 7, [[(180305, 226.19), (180411, 226.19), (185743, 225.29), (189753, 224.64), (190790, 224.47), (190803, 224.47)], [0.15500000000000114, 0.20635802469132614, 0.32316981132072442, 0.34328049951969319, 0.021385176184679722, 0.020000000000010232], [148, 162, 5300, 4164, 823, 20], [0.001047297297297305, 0.0012738149672304082, 6.097543609824989e-05, 8.2440081536909986e-05, 2.598441820738727e-05, 0.0010000000000005115]], 6]]"
1,"[[180305, 190826, 37.864781994062433, array([ -1.64426598e-04,   2.55842678e+02]), [[180305, 180411, 185743, 189753, 190790, 190803, 190826], 1945.0, 10521.000139778775, array([], dtype=float64)], [[(180199, 226.035), (180347, 226.035), (180509, 225.905), (185809, 224.95500000000001), (189973, 224.25999999999999), (190796, 224.45), (190814, 224.41), (190849, 224.41)], [0.15383395320296245, 0.15383395320296245, 0.25719684435631507, 0.33573587591706655, 0.34606352259990558, 0.020740432595090397, 0.057780753834350662, 0.057780753834350662], [106, 106, 5332, 4010, 1037, 13, 23, 23], [0.00145126370946191, 0.00145126370946191, 4.8236467433667494e-05, 8.372465733592682e-05, 0.00033371602950810566, 0.0015954178919300305, 0.0025122066884500287, 0.0025122066884500287]], 8, [[(180305, 226.19), (180411, 226.19), (185743, 225.29), (189753, 224.64), (190790, 224.47), (190803, 224.47), (190826, 224.475)], [0.15500000000000114, 0.20635802469132614, 0.32316981132072442, 0.34328049951969319, 0.021385176184679722, 0.035555555555561114, 0.06499999999999773], [148, 162, 5300, 4164, 823, 18, 35], [0.001047297297297305, 0.0012738149672304082, 6.097543609824989e-05, 8.2440081536909986e-05, 2.598441820738727e-05, 0.0019753086419756175, 0.0018571428571427923]], 7]]"
1,"[[180305, 190839, 30.810779610715127, array([ -1.65200109e-04,   2.55983267e+02]), [[180305, 180411, 185743, 189753, 190803, 190839], 2051.3599999999997, 10534.000143706095, array([], dtype=float64)], [[(180199, 226.035), (180347, 226.035), (180509, 225.905), (185809, 224.95500000000001), (189973, 224.25999999999999), (190821, 224.43), (190875, 224.43)], [0.15492305099118653, 0.15492305099118653, 0.25816063330239558, 0.33260005459493414, 0.33970679992745545, 0.029617107334246384, 0.029617107334246384], [106, 106, 5332, 4010, 1050, 36, 36], [0.0014615382168979862, 0.0014615382168979862, 4.841722304996166e-05, 8.2942657006217991e-05, 0.00032353028564519569, 0.0008226974259512884, 0.0008226974259512884]], 7, [[(180305, 226.19), (180411, 226.19), (185743, 225.29), (189753, 224.64), (190803, 224.47), (190839, 224.45)], [0.15500000000000114, 0.20635802469132614, 0.32316981132072442, 0.34328049951969319, 0.043608490566043656, 0.01999999999998181], [148, 162, 5300, 4164, 848, 54], [0.001047297297297305, 0.0012738149672304082, 6.097543609824989e-05, 8.2440081536909986e-05, 5.1425106799579783e-05, 0.00037037037037003354]], 6]]"
1,"[[180305, 190849, 30.864101583316494, array([ -1.65650086e-04,   2.56065038e+02]), [[180305, 180411, 185743, 189753, 190839, 190849], 2049.7599999999998, 10544.000143569801, array([], dtype=float64)], [[(180199, 226.035), (180347, 226.035), (180509, 225.905), (185809, 224.95500000000001), (189973, 224.25999999999999), (190844, 224.43), (190859, 224.43)], [0.1555424615338552, 0.1555424615338552, 0.25870714765224534, 0.33076169350150053, 0.33599473669326585, 0.021713512058283868, 0.021713512058283868], [106, 106, 5332, 4010, 1086, 10, 10], [0.0014673817125835397, 0.0014673817125835397, 4.8519720114824705e-05, 8.2484212843266969e-05, 0.00030938741868624848, 0.0021713512058283866, 0.0021713512058283866]], 7, [[(180305, 226.19), (180411, 226.19), (185743, 225.29), (189753, 224.64), (190839, 224.45), (190849, 224.45)], [0.15500000000000114, 0.20635802469132614, 0.32316981132072442, 0.34328049951969319, 0.020975889781823298, 0.01999999999998181], [148, 162, 5300, 4164, 871, 15], [0.001047297297297305, 0.0012738149672304082, 6.097543609824989e-05, 8.2440081536909986e-05, 2.4082537062942937e-05, 0.0013333333333321207]], 6]]"
2,"[[188447, 193747, 19.622362171976839, array([  9.45427264e-05,   2.06001390e+02]), [[188447, 188589, 188772, 192798, 193747], 1350.5, 5300.000022650944, array([ 0.0002151])], [[(188305, 224.05000000000001), (188498, 224.05000000000001), (188745, 224.0), (191997, 225.06999999999999), (193195, 224.935), (194696, 224.935)], [0.22749498219198472, 0.22749498219198472, 0.15414292875922797, 0.91668998234894161, 0.6684277960637246, 0.6684277960637246], [142, 142, 183, 4026, 949, 949], [0.0016020773393801741, 0.0016020773393801741, 0.00084231108611599985, 0.00022769249437380566, 0.0007043496270429132, 0.0007043496270429132]], 6, [[(188447, 223.82), (188589, 223.83), (188772, 223.845), (192798, 224.24), (193747, 224.31)], [0.23000000000001819, 0.20157894736840376, 0.16388376383761738, 0.73973706176960263, 0.625], [193, 247, 3252, 1198, 1501], [0.0011917098445596798, 0.0008161090986575051, 5.0394761327680619e-05, 0.00061747667927345795, 0.00041638907395069954]], 5]]"
2,"[[188447, 193775, 26.996351970458711, array([  9.73534087e-05,   2.05470614e+02]), [[188447, 188589, 188772, 192798, 193766, 193775], 1184.1600000000003, 5328.000024889733, array([  2.26884348e-05])], [[(188305, 224.05000000000001), (188498, 224.05000000000001), (188745, 224.0), (191997, 225.06999999999999), (193195, 224.935), (193770, 224.35), (193784, 224.35)], [0.22846338709800307, 0.22846338709800307, 0.15441709514738022, 0.90782381003248247, 0.65619442640161196, 0.015216216395117499, 0.015216216395117499], [142, 142, 183, 4026, 968, 9, 9], [0.0016088970922394582, 0.0016088970922394582, 0.00084380926310043841, 0.00022549026578054705, 0.00067788680413389667, 0.001690690710568611, 0.001690690710568611]], 7, [[(188447, 223.82), (188589, 223.83), (188772, 223.845), (192798, 224.24), (193766, 224.335), (193775, 224.335)], [0.23000000000001819, 0.20157894736840376, 0.16388376383761738, 0.73973706176960263, 0.019069565217392892, 0.014999999999986358], [193, 247, 3252, 1198, 575, 14], [0.0011917098445596798, 0.0008161090986575051, 5.0394761327680619e-05, 0.00061747667927345795, 3.316446124763981e-05, 0.001071428571427597]], 6]]"
1,"[[177529, 199345, 35.340619673744271, array([ -1.08465045e-04,   2.45898538e+02]), [[177529, 180161, 191997, 192159, 193195, 199345], 3703.8400000000001, 21816.0001287335, array([], dtype=float64)], [[(174897, 226.215), (177772, 226.215), (180268, 226.04499999999999), (192095, 224.94), (192260, 224.80500000000001), (193272, 224.595), (205495, 224.595)], [0.40149010976278987, 0.40149010976278987, 0.30076135745582633, 0.12294527030249469, 0.24004853787835145, 0.34028191234364158, 0.34028191234364158], [2632, 2632, 11836, 162, 1036, 6150, 6150], [0.00015254183501625754, 0.00015254183501625754, 2.5410726381871098e-05, 0.00075892142162033757, 0.00023170708289416164, 5.533039225099863e-05, 5.533039225099863e-05]], 7, [[(177529, 226.65), (180161, 226.35), (191997, 225.07), (192159, 225.065), (193195, 224.935), (199345, 224.28)], [0.43500000000000227, 0.29771233974358324, 0.12084383191003667, 0.177363636363566, 0.32402173913044408, -0.31499999999999773], [2875, 2496, 11827, 165, 1012, 12223], [0.00015130434782608776, 0.00011927577714085868, 1.0217623396468814e-05, 0.0010749311294761575, 0.00032017958412099216, -2.5771087294444711e-05]], 6]]"
1,"[[177529, 199360, 52.029134550433575, array([ -1.08471659e-04,   2.45899751e+02]), [[177529, 180161, 191997, 192159, 193195, 199345, 199355, 199360], 3356.7346938775513, 21831.000129732947, array([], dtype=float64)], [[(174897, 226.215), (177772, 226.215), (180268, 226.04499999999999), (192095, 224.94), (192260, 224.80500000000001), (193272, 224.595), (199350, 224.255), (199357, 224.265), (199365, 224.265)], [0.40152734819540115, 0.40152734819540115, 0.30078208708420107, 0.12288777491968972, 0.23998995116835431, 0.34021663216012143, 0.020925888156085648, 0.010166586542396772, 0.010166586542396772], [2632, 2632, 11836, 162, 1036, 6150, 10, 5, 5], [0.00015255598335691534, 0.00015255598335691534, 2.5412477786769268e-05, 0.00075856651184993658, 0.00023165053201578602, 5.5319777587011616e-05, 0.0020925888156085649, 0.0020333173084793542, 0.0020333173084793542]], 9, [[(177529, 226.65), (180161, 226.35), (191997, 225.07), (192159, 225.065), (193195, 224.935), (199345, 224.28), (199355, 224.28), (199360, 224.27)], [0.43500000000000227, 0.29771233974358324, 0.12084383191003667, 0.177363636363566, 0.32402173913044408, 0.024720302731168431, 0.017857142857138797, 0.005000000000023874], [2875, 2496, 11827, 165, 1012, 6078, 7, 8], [0.00015130434782608776, 0.00011927577714085868, 1.0217623396468814e-05, 0.0010749311294761575, 0.00032017958412099216, 4.0671771522159315e-06, 0.0025510204081626853, 0.0006250000000029843]], 8]]"
1,"[[203063, 215174, 41.550733529643381, array([ -9.56149219e-05,   2.42765812e+02]), [[203063, 206544, 209932, 215061, 215174], 1457.375, 12111.000055552804, array([], dtype=float64)], [[(199582, 222.83500000000001), (203371, 222.83500000000001), (206583, 222.81999999999999), (210002, 222.31999999999999), (215117, 222.09), (215287, 222.09)], [0.48550952308377759, 0.48550952308377759, 0.19339439380505041, 0.36648697568426769, 0.10741664994927191, 0.10741664994927191], [3481, 3481, 3388, 5129, 113, 113], [0.00013947415199189243, 0.00013947415199189243, 5.7082170544583948e-05, 7.1453884906271721e-05, 0.00095058982255992843, 0.00095058982255992843]], 6, [[(203063, 223.36), (206544, 223.005), (209932, 222.69), (215061, 222.2), (215174, 222.2)], [0.52500000000000568, 0.18481787048568776, 0.35976308862240103, 0.10748191593350498, 0.10999999999998522], [3789, 3212, 3419, 5115, 170], [0.00013855898653998566, 5.7539810238383486e-05, 0.00010522465300450454, 2.1013082293940366e-05, 0.0006470588235293249]], 5]]"
1,"[[203063, 215182, 41.663945186061881, array([ -9.58110207e-05,   2.42806137e+02]), [[203063, 206544, 209932, 215061, 215182], 1454.375, 12119.00005599575, array([], dtype=float64)], [[(199582, 222.83500000000001), (203371, 222.83500000000001), (206583, 222.81999999999999), (210002, 222.31999999999999), (215121, 222.085), (215303, 222.085)], [0.48595389541071654, 0.48595389541071654, 0.19320889707213951, 0.3656310174582984, 0.11017440273371903, 0.11017440273371903], [3481, 3481, 3388, 5129, 121, 121], [0.00013960180850638223, 0.00013960180850638223, 5.7027419442780253e-05, 7.1286998919535666e-05, 0.00091053225399767795, 0.00091053225399767795]], 6, [[(203063, 223.36), (206544, 223.005), (209932, 222.69), (215061, 222.2), (215182, 222.195)], [0.52500000000000568, 0.18481787048568776, 0.35976308862240103, 0.11224555577260276, 0.10999999999998522], [3789, 3212, 3419, 5119, 182], [0.00013855898653998566, 5.7539810238383486e-05, 0.00010522465300450454, 2.1927242776441249e-05, 0.0006043956043955232]], 5]]"
2,"[[217175, 225195, 22.810011621370528, array([  1.46490522e-04,   1.90810300e+02]), [[217175, 217347, 221956, 224873, 225195], 1758.0, 8020.000086073877, array([ 0.00017685])], [[(217003, 222.90000000000001), (217299, 222.90000000000001), (219645, 224.40000000000001), (223643, 224.91), (224998, 223.94499999999999), (225517, 223.94499999999999)], [0.25745628981641744, 0.25745628981641744, 1.4137895260866173, 1.3381204206340556, 0.17462576383360329, 0.17462576383360329], [172, 172, 4609, 2917, 322, 322], [0.0014968388942814966, 0.0014968388942814966, 0.00030674539511534331, 0.00045873171773536358, 0.00054231603675032082, 0.00054231603675032082]], 6, [[(217175, 222.625), (217347, 222.645), (221956, 223.335), (224873, 223.745), (225195, 223.8)], [0.27500000000000568, 0.28569053708437764, 1.3597998999499907, 0.28902214022136263, 0.14499999999998181], [296, 2346, 3998, 1355, 519], [0.0009290540540540733, 0.00012177772254236047, 0.00034012003500500016, 0.00021330047248809052, 0.00027938342967241198]], 5]]"
2,"[[217175, 225201, 27.896468926950192, array([  1.46705828e-04,   1.90763326e+02]), [[217175, 217347, 221956, 224873, 225195, 225201], 1726.2400000000002, 8026.0000867430845, array([ 0.00019335])], [[(217003, 222.90000000000001), (217299, 222.90000000000001), (219645, 224.40000000000001), (223643, 224.91), (224998, 223.94499999999999), (225198, 223.825), (225207, 223.825)], [0.25764466931227048, 0.25764466931227048, 1.4134727963383682, 1.3369428951663451, 0.17315649794571186, 0.023815332304280901, 0.023815332304280901], [172, 172, 4609, 2917, 322, 6, 6], [0.0014979341239085492, 0.0014979341239085492, 0.00030667667527410896, 0.00045832804085236379, 0.00053775309921028525, 0.0039692220507134834, 0.0039692220507134834]], 7, [[(217175, 222.625), (217347, 222.645), (221956, 223.335), (224873, 223.745), (225195, 223.8), (225201, 223.805)], [0.27500000000000568, 0.28569053708437764, 1.3597998999499907, 0.28902214022136263, 0.026800000000008595, 0.01999999999998181], [296, 2346, 3998, 1355, 200, 9], [0.0009290540540540733, 0.00012177772254236047, 0.00034012003500500016, 0.00021330047248809052, 0.00013400000000004297, 0.0022222222222202013]], 6]]"
2,"[[234154, 239895, 34.286912007344291, array([  4.37287673e-04,   1.21731928e+02]), [[234154, 236670, 238962, 239863, 239889, 239895], 1004.64, 5741.000546509728, array([ 0.00062641])], [[(231638, 225.75999999999999), (235196, 225.75999999999999), (238368, 227.0), (239441, 227.17500000000001), (239876, 226.635), (239892, 226.635), (239901, 226.635)], [1.1797601741419328, 1.1797601741419328, 1.0326836755786388, 0.73847400251483464, 0.0082538647862406833, 0.001257262019208838, 0.001257262019208838], [2516, 2516, 2292, 901, 26, 6, 6], [0.00046890308988153131, 0.00046890308988153131, 0.00045056006787898728, 0.00081961598503311279, 0.00031745633793233395, 0.00020954366986813966, 0.00020954366986813966]], 7, [[(234154, 224.13), (236670, 225.21), (238962, 226.245), (239863, 226.62), (239889, 226.625), (239895, 226.635)], [1.6299999999999955, 1.1262168978562386, 0.85187791239513899, 0.031137931034436406, 0.009999999999990905, 0.0], [3558, 3172, 1073, 435, 16, 9], [0.00045812254075323086, 0.00035504946338469061, 0.0007939216331734753, 7.1581450653876796e-05, 0.0006249999999994316, 0.0]], 6]]"
2,"[[227916, 254634, 28.768628075178594, array([  1.41378031e-04,   1.90782245e+02]), [[227916, 233661, 252534, 252947, 253159, 254634], 5572.3199999999997, 26718.000265979863, array([ 0.00048326])], [[(222171, 225.19999999999999), (231892, 225.19999999999999), (245751, 227.43000000000001), (252696, 226.785), (253004, 226.84), (253933, 227.31999999999999), (256109, 227.31999999999999)], [1.6333207026507921, 1.6333207026507921, 1.9039625701196314, 0.27709214437251717, 0.28854771080449382, 0.63720751994497959, 0.63720751994497959], [5745, 5745, 18873, 413, 212, 1475, 1475], [0.0002843029943691544, 0.0002843029943691544, 0.00010088287872196425, 0.00067092528903757182, 0.0013610741075683671, 0.00043200509826778275, 0.00043200509826778275]], 7, [[(227916, 223.01), (233661, 223.81), (252534, 226.47), (252947, 226.55), (253159, 226.585), (254634, 226.78)], [2.1899999999999977, 1.6746431921494889, 0.33004535637147114, 0.27982142857140957, 0.3350861141011876, 0.53999999999999204], [9721, 13859, 6945, 308, 929, 2176], [0.00022528546445838883, 0.00012083434534594768, 4.7522729499131915e-05, 0.00090851113172535575, 0.00036069549418857652, 0.0002481617647058787]], 6]]"
2,"[[227916, 254754, 53.95024762590208, array([  1.41198117e-04,   1.90824127e+02]), [[227916, 233661, 252534, 252947, 253159, 254730, 254736, 254742, 254754], 4477.125, 26838.000266901872, array([ 0.00077616])], [[(222171, 225.19999999999999), (231892, 225.19999999999999), (245751, 227.43000000000001), (252696, 226.785), (253004, 226.84), (253933, 227.31999999999999), (254733, 226.82), (254739, 226.795), (254748, 226.805), (254766, 226.805)], [1.6331594142671406, 1.6331594142671406, 1.9062947081464472, 0.28067378426962364, 0.29218476417545958, 0.64101171330696616, 0.028053219555886244, 0.0022060308527329653, 0.010935247798045111, 0.010935247798045111], [5745, 5745, 18873, 413, 212, 1571, 6, 6, 12, 12], [0.00028427491980280949, 0.00028427491980280949, 0.0001010064487970353, 0.00067959754060441561, 0.001378230019695564, 0.00040802782514765511, 0.0046755365926477071, 0.00036767180878882755, 0.00091127064983709261, 0.00091127064983709261]], 10, [[(227916, 223.01), (233661, 223.81), (252534, 226.47), (252947, 226.55), (253159, 226.585), (254730, 226.785), (254736, 226.78), (254742, 226.8), (254754, 226.795)], [2.1899999999999977, 1.6746431921494889, 0.33004535637147114, 0.27982142857140957, 0.3350861141011876, 0.036874999999980673, 0.027499999999889724, -0.0016666666666935726, 0.010000000000019327], [9721, 13859, 6945, 308, 929, 800, 6, 9, 18], [0.00022528546445838883, 0.00012083434534594768, 4.7522729499131915e-05, 0.00090851113172535575, 0.00036069549418857652, 4.6093749999975842e-05, 0.004583333333314954, -0.00018518518518817473, 0.0005555555555566292]], 9]]"
2,"[[227916, 254762, 64.768154572365802, array([  1.41191826e-04,   1.90825592e+02]), [[227916, 233661, 252534, 252947, 253159, 254730, 254736, 254742, 254754, 254762], 4144.9382716049386, 26846.00026682234, array([ 0.0007771])], [[(222171, 225.19999999999999), (231892, 225.19999999999999), (245751, 227.43000000000001), (252696, 226.785), (253004, 226.84), (253933, 227.31999999999999), (254733, 226.82), (254739, 226.795), (254748, 226.805), (254758, 226.81), (254770, 226.81)], [1.6331534545997783, 1.6331534545997783, 1.9063759406273562, 0.28079871034097437, 0.2923116279899034, 0.64114442180760989, 0.028190961155445393, 0.0023438102005570727, 0.011073083768252445, 0.014661165510091223, 0.014661165510091223], [5745, 5745, 18873, 413, 212, 1571, 6, 6, 12, 8, 8], [0.00028427388243686309, 0.00028427388243686309, 0.00010101075296070344, 0.0006799000250386788, 0.0013788284339146387, 0.00040811229905003812, 0.0046984935259075655, 0.00039063503342617878, 0.00092275698068770373, 0.0018326456887614029, 0.0018326456887614029]], 11, [[(227916, 223.01), (233661, 223.81), (252534, 226.47), (252947, 226.55), (253159, 226.585), (254730, 226.785), (254736, 226.78), (254742, 226.8), (254754, 226.795), (254762, 226.795)], [2.1899999999999977, 1.6746431921494889, 0.33004535637147114, 0.27982142857140957, 0.3350861141011876, 0.036874999999980673, 0.027499999999889724, -0.0016666666666935726, 0.01300000000000523, 0.01500000000001478], [9721, 13859, 6945, 308, 929, 800, 6, 9, 10, 12], [0.00022528546445838883, 0.00012083434534594768, 4.7522729499131915e-05, 0.00090851113172535575, 0.00036069549418857652, 4.6093749999975842e-05, 0.004583333333314954, -0.00018518518518817473, 0.001300000000000523, 0.0012500000000012317]], 10]]"
2,"[[236306, 268617, 42.044242082773657, array([  4.99283634e-05,   2.13326649e+02]), [[236306, 243982, 255739, 268600, 268606, 268613, 268617], 5379.5000000000009, 32311.000040611558, array([ 0.00030399])], [[(228630, 227.17500000000001), (239441, 227.17500000000001), (245751, 227.43000000000001), (264352, 227.905), (268603, 226.76), (268609, 226.755), (268615, 226.745), (268621, 226.745)], [1.8934533936208027, 1.8934533936208027, 1.833405420796538, 1.3796879338704287, 0.022442461211795717, 0.01714289103162514, 0.0068433208514591115, 0.0068433208514591115], [7676, 7676, 11757, 12861, 6, 7, 4, 4], [0.00024667188556810876, 0.00024667188556810876, 0.0001559416025173546, 0.00010727687845971764, 0.0037404102019659526, 0.0024489844330893057, 0.0017108302128647779, 0.0017108302128647779]], 8, [[(236306, 225.12), (243982, 225.515), (255739, 226.095), (268600, 226.74), (268606, 226.745), (268613, 226.725), (268617, 226.74)], [2.0550000000000068, 1.8435110935023999, 1.5900561797752744, 0.02080804516583612, 0.012499999999988631, 0.023333333333340533, 0.0049999999999954525], [10811, 6310, 18601, 4251, 6, 6, 6], [0.00019008417352696391, 0.00029215706711606973, 8.5482295563425316e-05, 4.8948588957506753e-06, 0.0020833333333314386, 0.0038888888888900888, 0.0008333333333325754]], 7]]"
